Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 01/31/2017,	Time = 23:04,	
Latitude = 51 55.02  S,	Longitude = 000 00.04  E
872.61,	2.1100
873.22,	2.1100
873.83,	2.1100
874.44,	2.1100
875.04,	2.1200
875.65,	2.1200
876.26,	2.1200
876.87,	2.1200
877.47,	2.1200
878.08,	2.1200
878.69,	2.1200
879.29,	2.1200
879.90,	2.1200
880.51,	2.1100
881.12,	2.1100
881.72,	2.1200
882.33,	2.1200
882.94,	2.1100
883.54,	2.1100
884.15,	2.1200
884.76,	2.1100
885.36,	2.1100
885.97,	2.1100
886.58,	2.1100
887.18,	2.1200
887.79,	2.1200
888.40,	2.1200
889.00,	2.1200
889.61,	2.1200
890.22,	2.1200
890.82,	2.1200
891.43,	2.1200
892.03,	2.1200
892.64,	2.1200
893.25,	2.1200
893.85,	2.1300
894.46,	2.1200
895.06,	2.1300
895.67,	2.1300
896.28,	2.1300
896.88,	2.1200
897.49,	2.1200
898.09,	2.1200
898.70,	2.1200
899.30,	2.1200
899.91,	2.1200
900.52,	2.1200
901.12,	2.1200
901.73,	2.1200
902.33,	2.1200
902.94,	2.1200
903.54,	2.1300
904.15,	2.1300
904.75,	2.1200
905.36,	2.1200
905.96,	2.1300
906.57,	2.1300
907.17,	2.1300
907.78,	2.1300
908.38,	2.1300
908.99,	2.1300
909.59,	2.1300
910.20,	2.1300
910.80,	2.1300
911.41,	2.1300
912.01,	2.1300
912.62,	2.1300
913.22,	2.1300
913.83,	2.1300
914.43,	2.1300
915.03,	2.1400
915.64,	2.1300
916.24,	2.1400
916.85,	2.1400
917.45,	2.1300
918.06,	2.1300
918.66,	2.1300
919.26,	2.1300
919.87,	2.1300
920.47,	2.1300
921.08,	2.1300
921.68,	2.1200
922.28,	2.1300
922.89,	2.1300
923.49,	2.1200
924.10,	2.1200
924.70,	2.1200
925.30,	2.1200
925.91,	2.1200
926.51,	2.1300
927.11,	2.1300
927.72,	2.1300
928.32,	2.1300
928.92,	2.1300
929.53,	2.1300
930.13,	2.1300
930.74,	2.1300
931.34,	2.1300
931.94,	2.1300
932.54,	2.1300
933.15,	2.1300
933.75,	2.1300
934.35,	2.1200
934.96,	2.1400
935.56,	2.2200
936.16,	2.3800
936.77,	5.4700
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
