Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 02/03/2017,	Time = 14:01,	
Latitude = 41 25.91  S,	Longitude = 009 49.15  E
872.61,	3.4000
873.22,	3.4100
873.83,	3.4200
874.44,	3.4300
875.04,	3.4400
875.65,	3.4500
876.26,	3.4500
876.87,	3.4500
877.47,	3.4600
878.08,	3.4600
878.69,	3.4600
879.29,	3.4700
879.90,	3.4600
880.51,	3.4600
881.12,	3.4600
881.72,	3.4700
882.33,	3.4700
882.94,	3.4600
883.54,	3.4600
884.15,	3.4600
884.76,	3.4600
885.36,	3.4600
885.97,	3.4600
886.58,	3.4700
887.18,	3.4700
887.79,	3.4700
888.40,	3.4700
889.00,	3.4600
889.61,	3.4600
890.22,	3.4700
890.82,	3.4700
891.43,	3.4700
892.03,	3.4700
892.64,	3.4700
893.25,	3.4700
893.85,	3.4600
894.46,	3.4600
895.06,	3.4700
895.67,	3.4700
896.28,	3.4700
896.88,	3.4700
897.49,	3.4700
898.09,	3.4700
898.70,	3.4800
899.30,	3.4800
899.91,	3.4800
900.52,	3.4900
901.12,	3.4800
901.73,	3.4800
902.33,	3.4800
902.94,	3.4800
903.54,	3.4800
904.15,	3.4800
904.75,	3.4800
905.36,	3.4800
905.96,	3.4700
906.57,	3.4700
907.17,	3.4800
907.78,	3.4900
908.38,	3.5000
908.99,	3.5000
909.59,	3.5100
910.20,	3.5100
910.80,	3.5100
911.41,	3.5200
912.01,	3.5200
912.62,	3.5100
913.22,	3.5100
913.83,	3.5100
914.43,	3.5200
915.03,	3.6100
915.64,	3.9500
916.24,	4.7300
916.85,	6.0800
917.45,	7.9400
918.06,	10.0700
918.66,	11.9300
919.26,	13.1600
919.87,	13.9900
920.47,	14.6100
921.08,	15.0900
921.68,	15.7100
922.28,	27.9600
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
