Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 02/04/2017,	Time = 13:33,	
Latitude = 39 53.09  S,	Longitude = 124 03.55  E
872.61,	4.0500
873.22,	4.0500
873.83,	4.0500
874.44,	4.0400
875.04,	4.0300
875.65,	4.0300
876.26,	4.0300
876.87,	4.0400
877.47,	4.0500
878.08,	4.0500
878.69,	4.0500
879.29,	4.0500
879.90,	4.0500
880.51,	4.0400
881.12,	4.0500
881.72,	4.0500
882.33,	4.0500
882.94,	4.0500
883.54,	4.0500
884.15,	4.0400
884.76,	4.0300
885.36,	4.0200
885.97,	4.0100
886.58,	3.9900
887.18,	3.9700
887.79,	3.9600
888.40,	3.9500
889.00,	3.9400
889.61,	3.9300
890.22,	3.9200
890.82,	3.9000
891.43,	3.9000
892.03,	3.9000
892.64,	3.9000
893.25,	3.9000
893.85,	3.9000
894.46,	3.8900
895.06,	3.8900
895.67,	3.8800
896.28,	3.8700
896.88,	3.8700
897.49,	3.8700
898.09,	3.8600
898.70,	3.8700
899.30,	3.8700
899.91,	3.8700
900.52,	3.8700
901.12,	3.8700
901.73,	3.8800
902.33,	3.9000
902.94,	3.9600
903.54,	4.2900
904.15,	5.3600
904.75,	7.7100
905.36,	10.6500
905.96,	13.3000
906.57,	15.0300
907.17,	16.0200
907.78,	16.7000
908.38,	17.2200
908.99,	21.9000
909.59,	35.5000
910.20,	35.5000
910.80,	35.5000
911.41,	35.5000
912.01,	35.5000
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
