Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 02/04/2017,	Time = 00:00,	
Latitude = 40 39.40  S,	Longitude = 010 20.67  E
872.61,	3.3600
873.22,	3.3600
873.83,	3.3500
874.44,	3.3500
875.04,	3.3400
875.65,	3.3400
876.26,	3.3400
876.87,	3.3400
877.47,	3.3400
878.08,	3.3300
878.69,	3.3400
879.29,	3.3400
879.90,	3.3400
880.51,	3.3400
881.12,	3.3400
881.72,	3.3400
882.33,	3.3500
882.94,	3.3500
883.54,	3.3400
884.15,	3.3400
884.76,	3.3400
885.36,	3.3400
885.97,	3.3400
886.58,	3.3400
887.18,	3.3300
887.79,	3.3300
888.40,	3.3300
889.00,	3.3300
889.61,	3.3300
890.22,	3.3300
890.82,	3.3300
891.43,	3.3300
892.03,	3.3200
892.64,	3.3200
893.25,	3.3200
893.85,	3.3100
894.46,	3.3100
895.06,	3.3200
895.67,	3.3200
896.28,	3.3200
896.88,	3.3200
897.49,	3.3200
898.09,	3.3200
898.70,	3.3200
899.30,	3.3300
899.91,	3.3300
900.52,	3.3400
901.12,	3.3400
901.73,	3.3500
902.33,	3.3500
902.94,	3.3400
903.54,	3.3400
904.15,	3.3300
904.75,	3.3300
905.36,	3.3300
905.96,	3.3300
906.57,	3.3300
907.17,	3.3300
907.78,	3.3400
908.38,	3.3400
908.99,	3.3300
909.59,	3.3200
910.20,	3.3200
910.80,	3.3200
911.41,	3.3100
912.01,	3.3000
912.62,	3.3000
913.22,	3.3000
913.83,	3.3800
914.43,	3.8000
915.03,	4.8800
915.64,	6.8800
916.24,	9.9700
916.85,	13.1000
917.45,	14.9000
918.06,	15.8600
918.66,	16.5100
919.26,	17.0000
919.87,	17.4100
920.47,	17.7900
921.08,	18.2400
921.68,	28.1900
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	-2.5200
960.84,	-2.5200
961.44,	-2.5200
962.04,	-2.5200
962.64,	-2.5200
963.25,	-2.5200
963.85,	-2.5200
964.45,	-2.5200
965.05,	-2.5200
965.65,	-2.5200
966.25,	-2.5200
966.85,	-2.5200
967.45,	-2.5200
968.05,	-2.5200
968.65,	-2.5200
969.25,	-2.5200
969.85,	-2.5200
970.45,	-2.5200
971.05,	-2.5200
971.65,	-2.5200
972.25,	-2.5200
972.85,	-2.5200
973.45,	-2.5200
974.05,	-2.5200
974.65,	-2.5200
975.25,	-2.5200
975.85,	-2.5200
976.45,	-2.5200
977.05,	-2.5200
977.65,	-2.5200
978.25,	-2.5200
978.85,	-2.5200
979.45,	-2.5200
980.05,	-2.5200
980.65,	-2.5200
981.25,	-2.5200
981.85,	-2.5200
982.45,	-2.5200
983.05,	-2.5200
983.65,	-2.5200
984.25,	-2.5200
984.85,	-2.5200
985.45,	-2.5200
986.04,	-2.5200
986.64,	-2.5200
987.24,	-2.5200
987.84,	-2.5200
988.44,	-2.5200
989.04,	-2.5200
989.64,	-2.5200
990.24,	-2.5200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
