Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/02/2016,	Time = 04:00,	
Latitude = 37 34.94  S,	Longitude = 012 24.60  E
872.61,	4.3500
873.22,	4.3400
873.83,	4.3400
874.44,	4.3300
875.04,	4.3200
875.65,	4.3100
876.26,	4.3000
876.87,	4.3000
877.47,	4.3100
878.08,	4.3100
878.69,	4.3100
879.29,	4.3100
879.90,	4.3100
880.51,	4.3100
881.12,	4.3100
881.72,	4.3000
882.33,	4.3100
882.94,	4.3200
883.54,	4.7100
884.15,	7.7500
884.76,	12.5400
885.36,	14.6800
885.97,	15.5700
886.58,	16.3700
887.18,	27.1200
887.79,	35.5000
888.40,	35.5000
889.00,	35.5000
889.61,	35.5000
890.22,	35.5000
890.82,	35.5000
891.43,	35.5000
892.03,	35.5000
892.64,	35.5000
893.25,	35.5000
893.85,	35.5000
894.46,	35.5000
895.06,	35.5000
895.67,	35.5000
896.28,	35.5000
896.88,	35.5000
897.49,	35.5000
898.09,	35.5000
898.70,	35.5000
899.30,	35.5000
899.91,	35.5000
900.52,	35.5000
901.12,	35.5000
901.73,	35.5000
902.33,	35.5000
902.94,	35.5000
903.54,	35.5000
904.15,	35.5000
904.75,	35.5000
905.36,	35.5000
905.96,	35.5000
906.57,	35.5000
907.17,	35.5000
907.78,	35.5000
908.38,	35.5000
908.99,	35.5000
909.59,	35.5000
910.20,	35.5000
910.80,	35.5000
911.41,	35.5000
912.01,	35.5000
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
