Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/02/2016,	Time = 22:05,	
Latitude = 41 08.07  S,	Longitude = 010 01.42  E
872.61,	3.8200
873.22,	3.8300
873.83,	3.8400
874.44,	3.8400
875.04,	3.8500
875.65,	3.8500
876.26,	3.8600
876.87,	3.8600
877.47,	3.8700
878.08,	3.8700
878.69,	3.8600
879.29,	3.8600
879.90,	3.8500
880.51,	3.8500
881.12,	3.8500
881.72,	3.8500
882.33,	3.8500
882.94,	3.8500
883.54,	3.8400
884.15,	3.8400
884.76,	3.8400
885.36,	3.8300
885.97,	3.8300
886.58,	3.8300
887.18,	3.8300
887.79,	3.8300
888.40,	3.8300
889.00,	3.8300
889.61,	3.8300
890.22,	3.8300
890.82,	3.8300
891.43,	3.8300
892.03,	3.8300
892.64,	3.8300
893.25,	3.8400
893.85,	3.8400
894.46,	3.8400
895.06,	3.8300
895.67,	3.8300
896.28,	3.8200
896.88,	3.8300
897.49,	3.8200
898.09,	3.8200
898.70,	3.8200
899.30,	3.8200
899.91,	3.8000
900.52,	3.7800
901.12,	3.7600
901.73,	3.7400
902.33,	3.7200
902.94,	3.7100
903.54,	3.6900
904.15,	3.6800
904.75,	3.6700
905.36,	3.6600
905.96,	3.6400
906.57,	3.6200
907.17,	3.6200
907.78,	3.6200
908.38,	3.6200
908.99,	3.6200
909.59,	3.6200
910.20,	3.6300
910.80,	3.6300
911.41,	3.6400
912.01,	3.6400
912.62,	3.6400
913.22,	3.6300
913.83,	3.6400
914.43,	4.3100
915.03,	8.1000
915.64,	13.0900
916.24,	15.1400
916.85,	16.0500
917.45,	16.6900
918.06,	17.2300
918.66,	17.7000
919.26,	18.1000
919.87,	18.4600
920.47,	18.7800
921.08,	19.0500
921.68,	19.3000
922.28,	19.5400
922.89,	19.7700
923.49,	19.9700
924.10,	20.1700
924.70,	20.3500
925.30,	20.5300
925.91,	20.7100
926.51,	21.2600
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
