Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/06/2016,	Time = 01:03,	
Latitude = 51 41.06  S,	Longitude = 000 00.07  E
872.61,	2.5500
873.22,	2.5500
873.83,	2.5500
874.44,	2.5400
875.04,	2.5400
875.65,	2.5500
876.26,	2.5500
876.87,	2.5500
877.47,	2.5500
878.08,	2.5500
878.69,	2.5500
879.29,	2.5600
879.90,	2.5500
880.51,	2.5600
881.12,	2.5500
881.72,	2.5400
882.33,	2.5500
882.94,	2.5500
883.54,	2.5500
884.15,	2.5400
884.76,	2.5400
885.36,	2.5400
885.97,	2.5400
886.58,	2.5400
887.18,	2.5400
887.79,	2.5400
888.40,	2.5400
889.00,	2.5300
889.61,	2.5300
890.22,	2.5400
890.82,	2.5400
891.43,	2.5400
892.03,	2.5400
892.64,	2.5400
893.25,	2.5500
893.85,	2.5500
894.46,	2.5500
895.06,	2.5500
895.67,	2.5500
896.28,	2.5500
896.88,	2.5600
897.49,	2.5500
898.09,	2.5500
898.70,	2.5400
899.30,	2.5400
899.91,	2.5400
900.52,	2.5300
901.12,	2.5400
901.73,	2.5400
902.33,	2.5300
902.94,	2.5300
903.54,	2.5200
904.15,	2.5200
904.75,	2.5200
905.36,	2.5200
905.96,	2.5100
906.57,	2.5100
907.17,	2.5200
907.78,	2.5100
908.38,	2.5200
908.99,	2.5300
909.59,	2.5300
910.20,	2.5200
910.80,	2.5200
911.41,	2.5200
912.01,	2.5200
912.62,	2.5100
913.22,	2.5200
913.83,	2.5200
914.43,	2.5300
915.03,	2.5300
915.64,	2.5200
916.24,	2.5300
916.85,	2.5200
917.45,	2.5200
918.06,	2.5300
918.66,	2.5300
919.26,	2.5300
919.87,	2.5200
920.47,	2.5200
921.08,	2.5200
921.68,	2.5200
922.28,	2.5100
922.89,	2.5100
923.49,	2.5100
924.10,	2.5100
924.70,	2.5000
925.30,	2.5000
925.91,	2.5000
926.51,	2.5000
927.11,	2.4900
927.72,	2.4900
928.32,	2.4900
928.92,	2.4900
929.53,	2.4900
930.13,	2.4900
930.74,	2.4900
931.34,	2.4900
931.94,	2.4900
932.54,	2.4900
933.15,	2.4800
933.75,	2.4900
934.35,	2.4900
934.96,	2.4900
935.56,	2.4800
936.16,	2.4800
936.77,	2.4900
937.37,	2.4800
937.97,	2.4800
938.57,	2.4800
939.18,	2.5000
939.78,	3.8000
940.38,	11.8200
940.98,	19.9300
941.59,	23.7800
942.19,	26.8300
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
