Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/01/2016,	Time = 11:04,	
Latitude = 34 30.04  S,	Longitude = 014 47.76  E
872.61,	4.8100
873.22,	4.8200
873.83,	4.8200
874.44,	4.8300
875.04,	4.8300
875.65,	4.8300
876.26,	4.8400
876.87,	4.8500
877.47,	4.8500
878.08,	4.8600
878.69,	4.8600
879.29,	4.8700
879.90,	4.8600
880.51,	4.8500
881.12,	4.8400
881.72,	4.8400
882.33,	4.8400
882.94,	4.8300
883.54,	4.8300
884.15,	4.8100
884.76,	4.8000
885.36,	4.8000
885.97,	4.7900
886.58,	4.7900
887.18,	4.7900
887.79,	4.8000
888.40,	4.8000
889.00,	4.8100
889.61,	4.7900
890.22,	4.7800
890.82,	4.7500
891.43,	4.7100
892.03,	4.6600
892.64,	4.6300
893.25,	4.6200
893.85,	4.6100
894.46,	4.6100
895.06,	4.6100
895.67,	4.6300
896.28,	4.6500
896.88,	4.6500
897.49,	4.6600
898.09,	4.6700
898.70,	4.6800
899.30,	4.6800
899.91,	4.6900
900.52,	4.6900
901.12,	4.6900
901.73,	4.6800
902.33,	4.6700
902.94,	4.6500
903.54,	4.6400
904.15,	4.6200
904.75,	4.6100
905.36,	4.5900
905.96,	4.5800
906.57,	4.5800
907.17,	4.5800
907.78,	4.5900
908.38,	4.6100
908.99,	4.6100
909.59,	4.6000
910.20,	4.5900
910.80,	4.5800
911.41,	4.5700
912.01,	4.5700
912.62,	4.5700
913.22,	4.5900
913.83,	4.6400
914.43,	4.6700
915.03,	4.6900
915.64,	4.7100
916.24,	4.7200
916.85,	4.7300
917.45,	4.7300
918.06,	4.7200
918.66,	4.7200
919.26,	4.7200
919.87,	4.7100
920.47,	4.7000
921.08,	4.6900
921.68,	4.6800
922.28,	4.6700
922.89,	4.6600
923.49,	4.6500
924.10,	5.4200
924.70,	10.3400
925.30,	15.4700
925.91,	17.2400
926.51,	21.3900
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	-2.5200
1000.41,	-2.5200
