Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/04/2016,	Time = 18:00,	
Latitude = 46 13.86  S,	Longitude = 005 27.85  E
872.61,	2.7600
873.22,	2.7500
873.83,	2.7400
874.44,	2.7500
875.04,	2.7500
875.65,	2.7500
876.26,	2.7500
876.87,	2.7500
877.47,	2.7500
878.08,	2.7500
878.69,	2.7500
879.29,	2.7600
879.90,	2.7500
880.51,	2.7500
881.12,	2.7500
881.72,	2.7500
882.33,	2.7500
882.94,	2.7500
883.54,	2.7500
884.15,	2.7500
884.76,	2.7500
885.36,	2.7400
885.97,	2.7400
886.58,	2.7400
887.18,	2.7400
887.79,	2.7400
888.40,	2.7400
889.00,	2.7500
889.61,	2.7400
890.22,	2.7400
890.82,	2.7400
891.43,	2.7400
892.03,	2.7400
892.64,	2.7400
893.25,	2.7500
893.85,	2.7400
894.46,	2.7400
895.06,	2.7400
895.67,	2.7300
896.28,	2.7300
896.88,	2.7400
897.49,	2.7400
898.09,	2.7400
898.70,	2.7400
899.30,	2.7500
899.91,	2.7500
900.52,	2.7500
901.12,	2.7500
901.73,	2.7500
902.33,	2.7500
902.94,	2.7400
903.54,	2.7400
904.15,	2.7500
904.75,	2.7500
905.36,	2.7400
905.96,	2.7400
906.57,	2.7400
907.17,	2.7400
907.78,	2.7400
908.38,	2.7400
908.99,	2.7400
909.59,	2.7400
910.20,	2.7400
910.80,	2.7400
911.41,	2.7400
912.01,	2.7400
912.62,	2.7600
913.22,	2.9300
913.83,	3.9200
914.43,	6.4800
915.03,	10.4200
915.64,	14.0100
916.24,	19.1200
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
