Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/06/2016,	Time = 16:02,	
Latitude = 45 46.56  S,	Longitude = 000 02.49  E
859.85,	1.6100
860.45,	1.6100
861.06,	1.6100
861.67,	1.6100
862.28,	1.6100
862.89,	1.6200
863.50,	1.6200
864.10,	1.6200
864.71,	1.6200
865.32,	1.6200
865.93,	1.6200
866.54,	1.6200
867.14,	1.6200
867.75,	1.6200
868.36,	1.6200
868.97,	1.6200
869.58,	1.6200
870.18,	1.6200
870.79,	1.6200
871.40,	1.6200
872.01,	1.6300
872.61,	1.6300
873.22,	1.6300
873.83,	1.6300
874.44,	1.6200
875.04,	1.6200
875.65,	1.6200
876.26,	1.6200
876.87,	1.6200
877.47,	1.6200
878.08,	1.6200
878.69,	1.6200
879.29,	1.6200
879.90,	1.6200
880.51,	1.6200
881.12,	1.6200
881.72,	1.6200
882.33,	1.6200
882.94,	1.6200
883.54,	1.6200
884.15,	1.6200
884.76,	1.6200
885.36,	1.6200
885.97,	1.6200
886.58,	1.6200
887.18,	1.6200
887.79,	1.6200
888.40,	1.6200
889.00,	1.6200
889.61,	1.6100
890.22,	1.6100
890.82,	1.6100
891.43,	1.6100
892.03,	1.6100
892.64,	1.6100
893.25,	1.6100
893.85,	1.6100
894.46,	1.6000
895.06,	1.6000
895.67,	1.6000
896.28,	1.6000
896.88,	1.6000
897.49,	1.6000
898.09,	1.6000
898.70,	1.6000
899.30,	1.6000
899.91,	1.6000
900.52,	1.6000
901.12,	1.6000
901.73,	1.6200
902.33,	2.4400
902.94,	7.6200
903.54,	13.3300
904.15,	15.1500
904.75,	16.2600
905.36,	17.2500
905.96,	18.1400
906.57,	18.9600
907.17,	19.7000
907.78,	20.3700
908.38,	20.9800
908.99,	21.5300
909.59,	22.0300
910.20,	22.5000
910.80,	22.9200
911.41,	23.3100
912.01,	23.6900
912.62,	24.0400
913.22,	24.3700
913.83,	24.6700
914.43,	24.9600
915.03,	25.2400
915.64,	25.5200
916.24,	25.7800
916.85,	26.0300
917.45,	26.2800
918.06,	28.5900
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	35.5000
990.84,	35.5000
991.44,	35.5000
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	35.5000
998.62,	35.5000
999.21,	35.5000
999.81,	35.5000
1000.41,	35.5000
