Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/01/2016,	Time = 13:00,	
Latitude = 34 42.30  S,	Longitude = 014 28.64  E
872.61,	4.8800
873.22,	4.8800
873.83,	4.8700
874.44,	4.8700
875.04,	4.8700
875.65,	4.8700
876.26,	4.8700
876.87,	4.8600
877.47,	4.8600
878.08,	4.8600
878.69,	4.8600
879.29,	4.8700
879.90,	4.8700
880.51,	4.8700
881.12,	4.8500
881.72,	4.8500
882.33,	4.8300
882.94,	4.8300
883.54,	4.8200
884.15,	4.8200
884.76,	4.8200
885.36,	4.8200
885.97,	4.8200
886.58,	4.8100
887.18,	4.8100
887.79,	4.8100
888.40,	4.8100
889.00,	4.8100
889.61,	4.8000
890.22,	4.8000
890.82,	4.8000
891.43,	4.7800
892.03,	4.7700
892.64,	4.7700
893.25,	4.7600
893.85,	4.7600
894.46,	4.7600
895.06,	4.7500
895.67,	4.7400
896.28,	4.7300
896.88,	4.7300
897.49,	4.7200
898.09,	4.7000
898.70,	4.6800
899.30,	4.6800
899.91,	4.6800
900.52,	4.6700
901.12,	4.6700
901.73,	4.6600
902.33,	4.6400
902.94,	4.6200
903.54,	4.6200
904.15,	4.7600
904.75,	6.0100
905.36,	9.3200
905.96,	12.6100
906.57,	14.2800
907.17,	15.2400
907.78,	25.3500
908.38,	35.5000
908.99,	35.5000
909.59,	35.5000
910.20,	35.5000
910.80,	35.5000
911.41,	35.5000
912.01,	35.5000
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	-2.5200
989.04,	-2.5200
989.64,	-2.5200
990.24,	-2.5200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
