Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/04/2016,	Time = 23:00,	
Latitude = 46 49.83  S,	Longitude = 005 00.65  E
872.61,	35.5000
873.22,	35.5000
873.83,	35.5000
874.44,	35.5000
875.04,	35.5000
875.65,	35.5000
876.26,	35.5000
876.87,	35.5000
877.47,	35.5000
878.08,	35.5000
878.69,	35.5000
879.29,	35.5000
879.90,	35.5000
880.51,	35.5000
881.12,	35.5000
881.72,	35.5000
882.33,	35.5000
882.94,	35.5000
883.54,	35.5000
884.15,	35.5000
884.76,	35.5000
885.36,	35.5000
885.97,	35.5000
886.58,	35.5000
887.18,	35.5000
887.79,	35.5000
888.40,	35.5000
889.00,	35.5000
889.61,	35.5000
890.22,	35.5000
890.82,	35.5000
891.43,	35.5000
892.03,	35.5000
892.64,	35.5000
893.25,	35.5000
893.85,	35.5000
894.46,	35.5000
895.06,	35.5000
895.67,	35.5000
896.28,	35.5000
896.88,	35.5000
897.49,	35.5000
898.09,	35.5000
898.70,	35.5000
899.30,	35.5000
899.91,	35.5000
900.52,	35.5000
901.12,	35.5000
901.73,	35.5000
902.33,	35.5000
902.94,	35.5000
903.54,	35.5000
904.15,	35.5000
904.75,	35.5000
905.36,	35.5000
905.96,	35.5000
906.57,	35.5000
907.17,	35.5000
907.78,	35.5000
908.38,	35.5000
908.99,	35.5000
909.59,	35.5000
910.20,	35.5000
910.80,	35.5000
911.41,	35.5000
912.01,	35.5000
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	-2.5200
921.68,	-2.5200
922.28,	-2.5200
922.89,	-2.5200
923.49,	-2.5200
924.10,	-2.5200
924.70,	-2.5200
925.30,	-2.5200
925.91,	-2.5200
926.51,	-2.5200
927.11,	-2.5200
927.72,	-2.5200
928.32,	-2.5200
928.92,	-2.5200
929.53,	-2.5200
930.13,	-2.5200
930.74,	-2.5200
931.34,	-2.5200
931.94,	-2.5200
932.54,	-2.5200
933.15,	-2.5200
933.75,	-2.5200
934.35,	-2.5200
934.96,	-2.5200
935.56,	-2.5200
936.16,	-2.5200
936.77,	-2.5200
937.37,	-2.5200
937.97,	-2.5200
938.57,	-2.5200
939.18,	-2.5200
939.78,	-2.5200
940.38,	-2.5200
940.98,	-2.5200
941.59,	-2.5200
942.19,	-2.5200
942.79,	-2.5200
943.39,	-2.5200
944.00,	-2.5200
944.60,	-2.5200
945.20,	-2.5200
945.80,	-2.5200
946.40,	-2.5200
947.01,	-2.5200
947.61,	-2.5200
948.21,	-2.5200
948.81,	-2.5200
949.41,	-2.5200
950.02,	-2.5200
950.62,	-2.5200
951.22,	-2.5200
951.82,	-2.5200
952.42,	-2.5200
953.02,	-2.5200
953.63,	-2.5200
954.23,	-2.5200
954.83,	-2.5200
955.43,	-2.5200
956.03,	-2.5200
956.63,	-2.5200
957.24,	-2.5200
957.84,	-2.5200
958.44,	-2.5200
959.04,	-2.5200
959.64,	-2.5200
960.24,	-2.5200
960.84,	-2.5200
961.44,	-2.5200
962.04,	-2.5200
962.64,	-2.5200
963.25,	-2.5200
963.85,	-2.5200
964.45,	-2.5200
965.05,	-2.5200
965.65,	-2.5200
966.25,	-2.5200
966.85,	-2.5200
967.45,	-2.5200
968.05,	-2.5200
968.65,	-2.5200
969.25,	-2.5200
969.85,	-2.5200
970.45,	-2.5200
971.05,	-2.5200
971.65,	-2.5200
972.25,	-2.5200
972.85,	-2.5200
973.45,	-2.5200
974.05,	-2.5200
974.65,	-2.5200
975.25,	-2.5200
975.85,	-2.5200
976.45,	-2.5200
977.05,	-2.5200
977.65,	-2.5200
978.25,	-2.5200
978.85,	-2.5200
979.45,	-2.5200
980.05,	-2.5200
980.65,	-2.5200
981.25,	-2.5200
981.85,	-2.5200
982.45,	-2.5200
983.05,	-2.5200
983.65,	-2.5200
984.25,	-2.5200
984.85,	-2.5200
985.45,	-2.5200
986.04,	-2.5200
986.64,	-2.5200
987.24,	-2.5200
987.84,	-2.5200
988.44,	-2.5200
989.04,	-2.5200
989.64,	-2.5200
990.24,	-2.5200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
