Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/06/2016,	Time = 20:00,	
Latitude = 55 32.58  S,	Longitude = 000 03.79  E
861.67,	1.3400
862.28,	1.3400
862.89,	1.3400
863.50,	1.3400
864.10,	1.3400
864.71,	1.3400
865.32,	1.3400
865.93,	1.3400
866.54,	1.3400
867.14,	1.3400
867.75,	1.3400
868.36,	1.3400
868.97,	1.3400
869.58,	1.3300
870.18,	1.3300
870.79,	1.3300
871.40,	1.3300
872.01,	1.3300
872.61,	1.3300
873.22,	1.3300
873.83,	1.3300
874.44,	1.3300
875.04,	1.3200
875.65,	1.3200
876.26,	1.3200
876.87,	1.3200
877.47,	1.3200
878.08,	1.3200
878.69,	1.3200
879.29,	1.3200
879.90,	1.3200
880.51,	1.3200
881.12,	1.3200
881.72,	1.3200
882.33,	1.3200
882.94,	1.3200
883.54,	1.3200
884.15,	1.3200
884.76,	1.3200
885.36,	1.3200
885.97,	1.3200
886.58,	1.3200
887.18,	1.3200
887.79,	1.3200
888.40,	1.3200
889.00,	1.3100
889.61,	1.3100
890.22,	1.3100
890.82,	1.3100
891.43,	1.3100
892.03,	1.3100
892.64,	1.3100
893.25,	1.3100
893.85,	1.3000
894.46,	1.3100
895.06,	1.3000
895.67,	1.3000
896.28,	1.3000
896.88,	1.3000
897.49,	1.3000
898.09,	1.3000
898.70,	1.3000
899.30,	1.3000
899.91,	1.3000
900.52,	1.3000
901.12,	1.3000
901.73,	1.3000
902.33,	1.3000
902.94,	1.3000
903.54,	1.3000
904.15,	1.2900
904.75,	1.2900
905.36,	1.2900
905.96,	1.2900
906.57,	1.2900
907.17,	1.2900
907.78,	1.2900
908.38,	1.2900
908.99,	1.2900
909.59,	1.2900
910.20,	1.2900
910.80,	1.2900
911.41,	1.2900
912.01,	1.2900
912.62,	1.2900
913.22,	1.2900
913.83,	1.2900
914.43,	1.2900
915.03,	1.2900
915.64,	1.2800
916.24,	1.2800
916.85,	1.2800
917.45,	1.2800
918.06,	1.2800
918.66,	1.2800
919.26,	1.2800
919.87,	1.2800
920.47,	1.2800
921.08,	1.2800
921.68,	1.2800
922.28,	1.3500
922.89,	2.1700
923.49,	4.9000
924.10,	15.5700
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	35.5000
988.44,	35.5000
989.04,	35.5000
989.64,	35.5000
990.24,	2.9200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
