Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/05/2016,	Time = 13:59,	
Latitude = 49 27.00  S,	Longitude = 002 08.73  E
872.61,	2.5300
873.22,	2.5300
873.83,	2.5300
874.44,	2.5300
875.04,	2.5300
875.65,	2.5300
876.26,	2.5300
876.87,	2.5300
877.47,	2.5300
878.08,	2.5300
878.69,	2.5300
879.29,	2.5300
879.90,	2.5300
880.51,	2.5300
881.12,	2.5200
881.72,	2.5200
882.33,	2.5200
882.94,	2.5200
883.54,	2.5200
884.15,	2.5200
884.76,	2.5200
885.36,	2.5100
885.97,	2.5100
886.58,	2.5100
887.18,	2.5100
887.79,	2.5200
888.40,	2.5100
889.00,	2.5100
889.61,	2.5200
890.22,	2.5300
890.82,	2.5200
891.43,	2.5200
892.03,	2.5200
892.64,	2.5200
893.25,	2.5200
893.85,	2.5100
894.46,	2.5100
895.06,	2.5900
895.67,	5.7000
896.28,	15.1000
896.88,	21.2500
897.49,	25.0000
898.09,	27.7400
898.70,	29.8500
899.30,	31.5300
899.91,	32.8600
900.52,	35.5000
901.12,	35.5000
901.73,	35.5000
902.33,	35.5000
902.94,	35.5000
903.54,	35.5000
904.15,	35.5000
904.75,	35.5000
905.36,	35.5000
905.96,	35.5000
906.57,	35.5000
907.17,	35.5000
907.78,	35.5000
908.38,	35.5000
908.99,	35.5000
909.59,	35.5000
910.20,	35.5000
910.80,	35.5000
911.41,	35.5000
912.01,	35.5000
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	1.5600
981.85,	-2.5200
982.45,	-2.5200
983.05,	-2.5200
983.65,	-2.5200
984.25,	-2.5200
984.85,	-2.5200
985.45,	-2.5200
986.04,	-2.5200
986.64,	-2.5200
987.24,	-2.5200
987.84,	-2.5200
988.44,	-2.5200
989.04,	21.9500
989.64,	6.4700
990.24,	-2.5200
990.84,	17.8500
991.44,	32.5300
992.03,	35.5000
992.63,	35.5000
993.23,	35.5000
993.83,	35.5000
994.43,	35.5000
995.03,	35.5000
995.63,	35.5000
996.22,	35.5000
996.82,	35.5000
997.42,	35.5000
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
