Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 12/06/2016,	Time = 17:02,	
Latitude = 54 58.37  S,	Longitude = 000 01.57  E
855.58,	1.4900
856.19,	1.4900
856.80,	1.4900
857.41,	1.4900
858.02,	1.4900
858.63,	1.4800
859.24,	1.4800
859.85,	1.4800
860.45,	1.4800
861.06,	1.4800
861.67,	1.4800
862.28,	1.4800
862.89,	1.4800
863.50,	1.4800
864.10,	1.4800
864.71,	1.4800
865.32,	1.4800
865.93,	1.4800
866.54,	1.4800
867.14,	1.4800
867.75,	1.4700
868.36,	1.4700
868.97,	1.4700
869.58,	1.4700
870.18,	1.4700
870.79,	1.4700
871.40,	1.4700
872.01,	1.4700
872.61,	1.4700
873.22,	1.4700
873.83,	1.4700
874.44,	1.4700
875.04,	1.4700
875.65,	1.4700
876.26,	1.4700
876.87,	1.4700
877.47,	1.4700
878.08,	1.4700
878.69,	1.4700
879.29,	1.4700
879.90,	1.4700
880.51,	1.4700
881.12,	1.4700
881.72,	1.4700
882.33,	1.4700
882.94,	1.4700
883.54,	1.4700
884.15,	1.4700
884.76,	1.4700
885.36,	1.4700
885.97,	1.4700
886.58,	1.4700
887.18,	1.4700
887.79,	1.4600
888.40,	1.4600
889.00,	1.4600
889.61,	1.4600
890.22,	1.4600
890.82,	1.4600
891.43,	1.4600
892.03,	1.4600
892.64,	1.4500
893.25,	1.4500
893.85,	1.4500
894.46,	1.4500
895.06,	1.4500
895.67,	1.4500
896.28,	1.4500
896.88,	1.4500
897.49,	1.4500
898.09,	1.4500
898.70,	1.4500
899.30,	1.4500
899.91,	1.4500
900.52,	1.4500
901.12,	1.4400
901.73,	1.4400
902.33,	1.4400
902.94,	1.4400
903.54,	1.4400
904.15,	1.6900
904.75,	4.0600
905.36,	9.6100
905.96,	13.7300
906.57,	15.2100
907.17,	16.1300
907.78,	16.9000
908.38,	17.5900
908.99,	18.2100
909.59,	18.7800
910.20,	19.3000
910.80,	19.7800
911.41,	20.2400
912.01,	21.5900
912.62,	35.5000
913.22,	35.5000
913.83,	35.5000
914.43,	35.5000
915.03,	35.5000
915.64,	35.5000
916.24,	35.5000
916.85,	35.5000
917.45,	35.5000
918.06,	35.5000
918.66,	35.5000
919.26,	35.5000
919.87,	35.5000
920.47,	35.5000
921.08,	35.5000
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	35.5000
983.05,	35.5000
983.65,	35.5000
984.25,	35.5000
984.85,	35.5000
985.45,	35.5000
986.04,	35.5000
986.64,	35.5000
987.24,	35.5000
987.84,	-2.5200
988.44,	-2.5200
989.04,	-2.5200
989.64,	-2.5200
990.24,	-2.5200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
